Entity,Day,Training dataset size,Domain
(ensemble): AWD-LSTM-DOC (fin) × 5 (WT2),2018-08-30,2000000,Language
3DMM-CNN,2016-12-15,500000,Vision
4 layer QRNN (h=2500),2018-03-22,103000000,Language
6-Act Tether,2021-08-03,125000000,Robotics
A3C FF hs,2016-02-04,200000000,Games
ADM,2021-05-11,130191200000000,Image generation
AFM-on-device,2024-07-29,7588000000000,Language
AFM-server,2024-07-29,7400000000000,Language
ALBERT,2019-09-26,3300000000,Language
ALBERT-xxlarge,2020-02-09,3300000000,Language
ALIGN,2021-06-11,1800000000,Multiple domains
ALLaM adapted 70B,2024-05-21,600000000000,Language
ALM 1.0,2022-11-28,22696572400,Language
AWD-LSTM,2017-07-18,2000000,Language
AWD-LSTM + MoS + Partial Shuffled,2019-06-10,2000000,Language
AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (WT2),2017-08-07,2000000,Language
AWD-LSTM+WT+Cache+IOG (WT2),2017-09-26,2000000,Language
AWD-LSTM-DRILL + dynamic evaluation† (WT2),2019-05-14,2000000,Language
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",2017-11-10,2000000,Language
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2018)",2018-09-18,2000000,Language
AWD-LSTM-MoS+PDR + dynamic evaluation (WT2),2018-08-14,2000000,Language
Adaptive Input Transformer + RD,2021-06-28,103000000,Language
Adaptive Inputs + LayerDrop,2019-09-25,103000000,Language
Advantage Learning,2015-12-15,100000000,Games
AgentFounder-30B,2025-09-16,315000000000,Language
Agile Soccer Robot,2023-04-26,3140000000,Robotics
AlexaTM 20B,2022-08-02,1319000000000,Language
AlphaCode,2022-02-02,967000000000,Language
AlphaFold,2020-01-15,6622252080,Biology
AlphaFold 2,2020-11-30,5724000000,Biology
AlphaFold 3,2024-05-08,29491200000,Biology
AlphaFold-Multimer,2021-10-04,56573952,Biology
AlphaGo Lee,2016-01-27,300000000,Games
AlphaGo Zero,2017-10-18,6348800000,Games
AlphaMissense,2023-09-22,2304000000,Biology
AlphaX-1,2019-10-02,61280000,Vision
AlphaZero,2017-12-05,3520000000,Games
Amazon Titan,2023-09-28,4000000000000,Multiple domains
Ankh_large,2023-01-16,14000000000,Biology
Aramco Metabrain AI,2024-03-04,7000000000000,Language
AudioGen,2023-03-05,230400000000,Other
AudioLM,2023-07-26,135000000000,Other
Aya,2024-02-12,1144220000000,Language
BART-large,2019-10-29,42666666666,Language
BASIC-L,2021-11-19,8905031712000,Vision
BERT-Large,2018-10-11,2649900000,Language
BERT-Large-CAS (PTB+WT2+WT103),2019-04-20,1300000000,Language
BIDAF,2016-11-05,879000,Language
BLIP-2 (Q-Former),2023-01-30,2322000000,Multiple domains
BLOOM-176B,2022-07-11,379000000000,Language
BLUUMI,2023-11-03,38000000000,Language
Base LM + kNN LM + Continuous Cache,2019-11-01,103000000,Language
Big Transfer (BiT-L),2019-12-24,300000000,Vision
Big Transformer for Back-Translation,2018-08-28,4520000000,Language
Big-Little Net,2018-07-10,1280000,Vision
Big-Little Net (speech),2018-07-10,720000000,Speech
BigBiGAN,2019-07-04,2560000,Multiple domains
BigSSL,2021-01-10,100530000000,Speech
BlenderBot 3,2022-08-10,1300000000,Language
BloombergGPT,2023-03-30,569000000000,Language
ByT5-XXL,2021-05-28,1048576000000,Language
CCL,2016-06-27,20000,Vision
CLIP (ResNet-50),2021-01-05,400000000,Multiple domains
CLIP (ViT L/14@336px),2021-01-05,400000000,Multiple domains
CODEFUSION (Python),2023-10-26,4390400,Language
CPM-Large,2020-12-01,16700000000,Language
CT-MoS (WT2),2020-12-25,2000000,Language
CaLM,2022-12-19,2523746560,Biology
CamemBERT,2019-11-10,28615771779,Language
Char-CNN-BiLSTM,2019-06-13,929000,Language
ChatGLM3-6B,2023-10-27,1400000000000,Multiple domains
Chinchilla,2022-03-29,1400000000000,Language
CoAtNet,2021-06-09,88779000000000,Vision
CoCa,2022-06-14,1351680000000,Vision
CoEdiT-xxl,2023-05-17,1093333,Language
CodeT5+,2023-05-20,51500000000,Language
CodeT5-large,2022-07-05,10500000000,Language
Codex,2021-07-07,52788000000,Language
CogVideo,2022-05-29,145000000000,Other
CogView,2021-05-26,964800000000,Image generation
ContextNet,2020-05-07,349200000,Speech
Contriever,2021-12-16,262144000000,Language
ConvS2S (ensemble of 8 models),2017-07-25,1183333333,Language
DAC-CSR,2016-11-16,20000,Vision
DALL-E,2021-01-05,320000000000,Image generation
DALL·E 2,2022-04-06,167050000000,Image generation
DBRX,2024-03-27,12000000000000,Language
DCN+,2017-10-31,215570,Language
DD-PPO,2019-12-19,2500000000,Robotics
DDPM-IP (CelebA),2023-01-27,831488000,Image generation
DETR,2020-05-26,826000,Vision
DINOv2,2023-04-14,36380002816,Vision
DITTO,2022-06-06,103000000,Language
DL scaling LM,2017-12-01,400000000,Language
DL scaling speech,2017-12-01,2149200000,Speech
DLDL (PASCAL),2016-11-06,22531,Vision
DLRM-2020,2019-05-31,38571428,Other
DNABERT,2021-08-15,1444128539,Biology
DTN (Domain Transfer Network),2016-11-07,2000000,Multiple domains
DeBERTa,2021-06-10,20800000000,Language
DeLighT,2020-08-03,103000000,Language
DeepLab (2017),2017-04-27,26455000,Vision
DeepLabV3,2017-06-17,8354563074,Vision
DeepLabV3+,2018-02-07,8655843074,Vision
DeepNash,2022-12-01,2109703680000,Games
DeepNet,2022-03-01,272629760000,Language
DeepSeek-Coder-V2 236B,2024-06-17,3191000000000,Language
DeepSeek-R1,2025-01-20,14800000000000,Language
DeepSeek-R1 (May 2025),2025-05-28,14800000000000,Language
DeepSeek-V3,2024-12-24,14800000000000,Language
DeepSeek-V3 (Mar 2025),2025-03-24,14800000000000,Language
DeepStack,2017-01-06,25380000000,Games
DeiT-B,2021-01-15,3840000,Vision
Denoising Diffusion Probabilistic Models (LSUN Bedroom),2021-06-11,596320321536,Vision
DensePhrases,2020-12-23,58000000,Language
DiT-XL/2 + Discriminator Guidance,2022-11-28,327978752,Image generation
DiffDock,2022-10-04,4352000,Biology
Discriminator Guidance,2022-11-28,327978752,Image generation
DistilBERT,2019-10-02,495000000,Language
DnCNN,2017-02-01,2560000000,Multiple domains
Doubao-1.5-pro,2025-01-22,9000000000000,Language
Doubao-pro,2024-10-28,8350000000000,Language
DreamerV3,2023-01-10,1600000000,Games
Dropout-LSTM+Noise(Bernoulli) (WT2),2018-05-03,2000000,Language
EI-REHN-1000D,2017-08-14,929000,Language
ELECTRA,2020-03-23,33000000000,Language
ELMo,2018-02-01,2000000000,Language
EMDR,2021-06-09,171600000000,Language
ERNIE 3.0,2021-07-05,375000000000,Language
ERNIE 3.0 Titan,2021-12-23,668000000000,Language
ERNIE-Doc (247M),2020-12-31,103000000,Language
ERNIE-GEN (large),2020-08-06,114666666666,Language
ESM1b,2020-12-15,27750400000,Biology
ESM2-15B,2022-07-21,15360000000,Biology
ESM3 (98B),2024-06-25,771000000000,Biology
EVA-01,2022-11-14,7577600000,Vision
EXAONE 3.5 32B,2024-12-09,6500000000000,Language
EXAONE 4.0 (32B),2025-07-15,14000000000000,Language
EXAONE Deep 32B,2025-03-16,12000000000,Language
EXAONE Path 2.0,2025-07-09,144450,Multiple domains
EfficientNet-L2,2019-05-28,1280000,Vision
EfficientZero,2021-10-30,100000,Games
EnhanceNet,2016-12-23,9830400000,Vision
Eurus-2-7B-PRIME,2025-02-03,830000,Other
Eve,2021-10-27,24167054120,Biology
FFN SwiGLU,2020-02-14,50600083456,Language
FLAN 137B,2021-09-03,2490000000000,Language
FTW (For The Win),2018-07-03,2000000000,Games
Falcon-180B,2023-09-06,3500000000000,Language
Falcon-40B,2023-03-15,1000000000000,Language
Feedback Transformer,2020-02-21,103000000,Language
Ferret (13B),2023-10-11,172649572,Multiple domains
FinGPT-13B,2023-10-07,76800,Language
Fine-tuned-AWD-LSTM-DOC (fin),2018-11-12,1044112,Language
FixRes ResNeXt-101 WSL,2019-06-14,940000000,Vision
Flamingo,2022-04-29,458333333333,Multiple domains
Flan-PaLM 540B,2022-10-20,1400000000,Language
Florence,2021-11-22,7500000000,Vision
Fold2Seq,2021-06-24,45995,Biology
Fraternal dropout + AWD-LSTM 3-layer (WT2),2017-10-31,2000000,Language
Fusion in Encoder,2022-11-18,960000,Language
GAWWN,2016-10-08,235760,Vision
GL-LWGC-AWD-MoS-LSTM + dynamic evaluation (WT2),2017-08-29,2000000,Language
GLM-130B,2022-08-04,152000000000,Language
GLM-4 (0520),2024-05-20,10000000000000,Language
GLM-4.5,2025-08-05,23100000000000,Language
GLM-4.6,2025-09-30,23000000000000,Language
GLaM,2021-12-13,600000000000,Language
GNMT,2016-09-26,720000000,Language
GNoME for crystal discovery,2023-11-29,69000,Other
GOAT,2021-07-27,798720000000000,Games
GPT-1,2018-06-01,1333333333,Language
GPT-2 (1.5B),2019-02-14,10666666666,Language
GPT-2 Medium (FlashAttention),2022-05-27,10130000000,Language
GPT-3 175B (davinci),2020-05-28,238000000000,Language
GPT-4 (Jun 2023),2023-03-15,5416666666666,Multiple domains
GPT-4 (Mar 2023),2023-03-15,5416666666666,Multiple domains
GPT-NeoX-20B,2022-02-09,341173367965,Language
GPipe (Transformer),2018-11-16,1450000000000,Language
GSM,2017-07-30,215570,Language
GShard (dense),2020-06-30,346666666667,Language
Galactica,2022-11-16,106000000000,Multiple domains
Gated HORNN (3rd order),2016-04-30,22400000,Language
Gato,2022-05-12,524288000000,Multiple domains
GenSLM,2022-10-11,225280000000,Biology
Generative BST,2021-03-05,56800000000,Language
German ELECTRA Large,2020-10-21,36383733333,Language
Go-explore,2020-04-27,40000000000,Games
Goat-7B,2023-05-23,43700000,Language
Gopher (280B),2021-12-08,300000000000,Language
Grok-1,2023-11-04,6200000000000,Language
HR-ResNet101,2016-12-13,8243968,Vision
HRA,2017-06-13,150000000,Games
Hanabi 4 player,2019-02-01,20000000000,Games
HuBERT,2021-07-27,864000000,Speech
Hunyuan-Large,2024-11-06,7000000000000,Language
Hunyuan-TurboS,2025-03-11,16000000000000,Language
Hybrid H3-2.7B,2022-12-28,400000000000,Language
HyenaDNA,2023-06-27,2945000000,Biology
HyperCLOVA 204B,2021-09-10,560000000000,Language
IMPALA,2018-02-05,11400000000,Games
ISS,2017-09-15,929000,Language
Image-to-image cGAN,2016-11-21,2400000,Multiple domains
Inception v3,2015-12-02,1200000,Vision
Inception-ResNet-V2,2016-02-23,1280000,Vision
Inceptionv4,2016-02-23,1280000,Vision
Incoder-6.7B,2023-04-09,52000000000,Language
Inflated 3D ConvNet,2017-06-01,240000,Other
InstructGPT 175B,2022-01-27,16969897,Language
InternImage,2022-11-10,83692000000,Vision
InternLM,2023-07-06,1600000000000,Language
JFT,2017-07-10,5487300000000,Vision
Jais,2023-08-29,395000000000,Language
Jurassic-1-Jumbo,2021-08-11,300000000000,Language
K-EXAONE,2025-12-31,11000000000000,Language
KEPLER,2020-11-23,3533640000,Language
KataGo,2019-02-27,241000000,Games
Kimi K2,2025-07-11,15500000000000,Language
LDM-1.45B,2021-12-20,291985200000,Image generation
LEP-AD,2023-03-15,1244420,Biology
LF-MMI,2016-09-08,720000,Speech
LLaMA-65B,2023-02-24,1400000000000,Language
LLaVA-OV-72B,2024-08-06,38314782000,Multiple domains
LMSI-Palm,2022-10-20,1920000,Language
LRR-4X,2016-05-08,152231040,Vision
LSTM + dynamic eval,2017-09-21,90000000,Language
LSTM+NeuralCache,2018-09-24,2000000,Language
LUKE,2020-10-02,4666666667,Language
LaMDA,2022-02-10,2080000000000,Language
LaNet-L (CIFAR-10),2019-06-17,60000,Vision
Ling-1T,2025-10-10,20000000000000,Language
Llama 2-70B,2023-07-18,2000000000000,Language
Llama 2-7B,2023-07-18,2000000000000,Language
Llama 3-70B,2024-04-18,15000000000000,Language
Llama 3.1-405B,2024-07-23,15600000000000,Language
Llama 3.3 70B,2024-12-06,15000000000000,Language
Llama 4 Behemoth (preview),2025-04-05,30000000000000,Multiple domains
Llama 4 Maverick,2025-04-05,30000000000000,Multiple domains
Llama 4 Scout,2025-04-05,30000000000000,Multiple domains
Llama Guard,2023-12-07,4096000,Language
LongCat-Flash,2025-09-01,23000000000000,Language
LongT5,2021-12-15,524288000000,Language
M6-T,2021-03-05,111800000000,Multiple domains
MEB,2021-09-04,500000000000,Multiple domains
MMLSTM (PTB),2019-12-05,929000,Language
MMLSTM (WT-2),2019-12-05,2000000,Language
MS-ensemble-speech-recognition,2016-09-12,11140000000,Speech
MSA Transformer,2021-02-13,1395000000000,Biology
MT-DNN,2019-01-31,1000000,Language
Make-A-Scene,2022-03-24,267386880000,Image generation
Mamba-24M (SC09),2023-12-01,96672,Speech
Mask R-CNN,2017-03-30,46161920000,Vision
Med-PaLM 2,2023-05-16,16020450,Multiple domains
MedBERT,2021-05-20,14587212800,Other
Meena,2020-01-28,53333333333,Language
Megatron-BERT,2019-09-17,6960000000,Language
Megatron-LM (1.2B),2019-09-17,157000000000,Language
Megatron-LM (8.3B),2019-09-17,46400000000,Language
Megatron-Turing NLG 530B,2021-10-11,270000000000,Language
MemoReader,2018-10-31,1057958,Language
Mesh-TensorFlow Transformer 2.9B (translation),2018-11-05,1550000000,Language
Mesh-TensorFlow Transformer 4.9B (language),2018-11-05,5000000000,Language
MetNet,2020-03-24,7045120000,Other
Meta Pseudo Labels,2021-03-01,131280000,Vision
MetaLM,2022-06-13,646707200000,Multiple domains
Minerva (540B),2022-06-29,26000000000,Language
Mnemonic Reader,2017-05-08,215570,Language
MoCo,2019-11-13,940000000,Multiple domains
MoE-Multi,2017-01-23,87000000000,Language
MobileNet,2017-04-17,1280000,Vision
MobileNetV2,2018-06-18,1280000,Vision
"Mogrifier (d2, MoS2, MC) + dynamic eval",2019-09-04,2000000,Language
Mogrifier RLSTM (WT2),2022-11-03,2666667,Language
Movie Gen Video,2024-10-04,3400000000,Multiple domains
MuZero,2019-11-19,12288000000,Games
Multi-cell LSTM,2018-11-15,929000,Language
MusicGen,2023-06-08,14284800000000,Other
NAS with base 8 and shared embeddings,2016-11-05,929000,Language
NASNet-A,2017-07-21,1280000,Vision
NASv3 (CIFAR-10),2016-11-05,45000,Vision
NLLB,2022-07-06,300000000000,Language
NVLM-D 72B,2024-10-22,57016320000,Multiple domains
NVLM-H 72B,2024-10-22,125829120000,Multiple domains
NVLM-X 72B,2024-10-22,45875200000,Multiple domains
Named Entity Recognition model,2016-03-04,204567,Language
Nemotron-3-8B,2023-11-15,3800000000000,Language
Nemotron-4 340B,2024-06-14,9000000000000,Language
NeuMF (Pinterest),2017-08-16,1500809,Other
Neuro-Symbolic Concept Learner,2019-04-26,100000,Multiple domains
Noisy Student (L2),2019-11-11,81000000,Vision
NoisyNet-Dueling,2017-06-30,320000000,Games
Nucleotide Transformer,2023-01-15,300000000000,Biology
NÜWA,2021-11-24,5547780000,Multiple domains
ONE-PEACE,2023-05-18,490617000000,Multiple domains
OPT-175B,2022-05-02,180000000000,Language
OR-WideResNet,2017-01-07,50000,Vision
Olmo 3,2025-11-20,5500000000000,Language
OmegaPLM,2022-07-22,1258291200000,Biology
Once for All,2020-04-29,1280000,Vision
OntoProtein,2022-01-23,2868520960,Multiple domains
OpenAI Five,2019-12-13,454164480000,Games
OpenAI Five Rerun,2019-12-13,53084160000,Games
PLATO-XL,2021-09-20,150000000000,Language
PLUG,2021-04-19,60000000000,Language
PaLI,2022-09-14,143507000000,Multiple domains
PaLM (540B),2022-04-04,780000000000,Language
PaLM 2,2023-05-10,3600000000000,Language
PanGu-Σ,2023-03-20,329000000000,Language
Pangu Ultra,2025-04-10,13200000000000,Language
Pangu-Weather,2023-07-05,24457821696000,Other
Parti,2022-06-22,4718592000000,Image generation
PeptideBERT,2023-08-28,4160566,Biology
Perceiver IO (optical flow),2020-02-08,146022400000,Multiple domains
PermuteFormer,2021-09-06,103000000,Language
Photo-Geometric Autoencoder,2019-11-25,819200000,Multiple domains
PhraseCond,2017-10-28,160000,Language
PixelCNN,2016-06-16,15728640000,Vision
PixelDance,2024-09-24,114229250000000,Multiple domains
PointNet,2016-12-02,9843,Other
PointNet++,2017-06-07,60000,Other
Pointer Sentinel-LSTM (medium),2016-09-26,929000,Language
PolyCoder,2022-02-26,39300000000,Language
PolyNet,2016-11-17,1280000,Vision
ProBERTa,2020-09-01,58320000,Biology
ProGen2-xlarge,2022-06-27,350000000000,Biology
Projected GAN,2021-11-01,3000000,Image generation
ProtBERT-BFD,2021-05-04,58950000000,Biology
ProtT5-XL-U50,2021-05-04,19582371375,Biology
ProteinBERT,2022-02-10,37598200000,Biology
ProteinDT,2023-02-09,132303900,Multiple domains
Prototypical networks,2017-03-15,38400,Vision
PyramidNet,2017-09-06,1280000,Vision
QRNN,2018-02-01,103000000,Language
Qwen-72B,2023-11-30,3000000000000,Language
Qwen-VL,2023-08-24,500000000000,Multiple domains
Qwen1.5-72B,2024-02-04,3000000000000,Language
Qwen2-72B,2024-06-07,7000000000000,Language
Qwen2.5-32B,2024-09-17,18000000000000,Language
Qwen2.5-72B,2024-09-19,18000000000000,Language
Qwen3-235B-A22B,2025-04-29,36000000000000,Language
Qwen3-235B-A22B (Jul 2025),2025-07-25,36000000000000,Language
Qwen3-235B-A22B-Thinking (Jul 2025),2025-07-25,36000000000000,Language
Qwen3-Coder-480B-A35B,2025-07-22,7500000000000,Language
Qwen3-Max,2025-09-05,36000000000000,Language
Qwen3-Omni-30B-A3B,2025-09-22,2000000000000,Multiple domains
R-FCN,2016-06-21,10624000,Vision
RETRO-7B,2022-02-07,419430400000,Language
ReALM,2024-03-29,134000000000,Language
Reading Twice for NLU,2017-06-08,200000,Language
Relational Memory Core,2018-06-05,4000000000,Language
ResNeXt-101 (64×4d),2016-11-16,1280000,Vision
ResNeXt-101 32x48d,2018-05-02,940000000,Vision
ResNeXt-101 Billion-scale,2019-05-02,90000000,Vision
ResNeXt-50,2016-11-16,1280000,Vision
ResNet-1001,2016-09-17,50000,Vision
ResNet-101 (ImageNet),2015-12-10,1280000,Vision
ResNet-110 (CIFAR-10),2015-12-10,50000,Vision
ResNet-152 (ImageNet),2015-12-10,1280000,Vision
ResNet-200,2016-09-17,1281167,Vision
RetinaNet-R101,2017-08-07,115000,Vision
RetinaNet-R50,2017-08-07,11500000000,Vision
Retrieval-Augmented Generator,2020-05-22,3074560,Language
RoBERTa Large,2019-07-01,42666666666,Language
RoFormer,2023-11-08,3276800000,Language
RoseTTAFold All-Atom (RFAA),2023-10-09,63240960,Biology
Routing Transformer (WT-103),2020-03-12,103000000,Language
S-Norm,2017-10-29,1060000,Language
S4,2021-10-31,103000000,Language
SEER,2021-07-29,1000000000,Vision
SENet (ImageNet),2017-09-05,1280000,Vision
SPIDER2,2016-10-28,13893600,Biology
SPN (ImageNet 128),2018-12-04,251658240000,Image generation
SRGAN,2017-05-25,700000,Multiple domains
SRU++ Large,2021-02-24,103000000,Language
SSD,2015-12-08,2300000,Vision
ST-MoE,2022-02-17,1500000000000,Language
Sandwich Transformer,2019-11-10,700000000,Language
SciBERT,2019-03-26,3170000000,Language
Seed1.5-VL,2025-05-11,3000000000000,Multiple domains
"Segatron-XL large, M=384 + HCP",2022-03-21,103000000,Language
Segment Anything Model,2023-04-05,1100000000,Vision
Show-1,2023-09-27,160358400000000,Other
ShuffleNet v1,2017-07-03,1280000,Vision
SigLIP 400M,2023-03-27,6705000000000,Vision
SimCLR,2020-02-13,10467704832,Vision
SimCSE,2022-05-18,27363505,Language
SimpleNet,2016-08-22,1280000,Vision
Skywork-13B,2023-10-30,3200000000000,Language
Solar Open 100B
,2025-12-31,19700000000000,Language
Sparse all-MLP,2022-04-14,100000000000,Language
SqueezeNet,2016-02-24,1280000,Vision
StarCoder,2023-05-09,203750000000,Language
StarGAN v2,2019-12-04,400000,Multiple domains
Statement Curriculum Learning,2022-03-02,372000000000,Multiple domains
Student of Games,2021-12-06,245760000000,Games
StyleGAN,2018-12-12,50000000,Image generation
StyleGAN2,2019-12-03,114000000,Image generation
StyleGAN3-R,2021-06-21,50000000,Image generation
StyleGAN3-T,2021-06-21,50000000,Image generation
Swift,2023-08-30,120000000,Robotics
Switch,2021-01-11,86400000000,Language
T-DMCA,2018-01-30,14000000000,Language
T5-11B,2019-10-23,34000000000,Language
T5-3B,2019-10-23,5100000000,Language
TCAN (WT2),2020-02-28,2000000,Language
TCN (P-MNIST),2018-02-15,60000,Vision
TaLK Convolution,2020-02-08,103000000,Language
Table Tennis Agent,2024-08-07,2400000000,Robotics
Telechat2-115B,2024-09-20,10000000000000,Language
Template Adaptation
,2016-03-12,7797,Vision
Tensor-Transformer(1core)+PN (WT103),2020-03-17,103000000,Language
Theseus 6/768,2020-02-07,393000,Language
Tranception,2022-05-27,48230400000,Biology
Transformer (2017),2017-06-12,832000000,Language
Transformer (Adaptive Input Embeddings) WT103,2018-09-28,100000000,Language
Transformer + Simple Recurrent Unit,2018-09-17,112500000,Language
Transformer - LibriVox + Decoding/Rescoring,2019-11-19,981312000,Speech
Transformer ELMo,2019-01-01,2000000000,Language
Transformer local-attention (NesT-B),2021-05-26,1280000,Vision
Transformer-XL (257M),2019-01-09,103000000,Language
Transformer-XL + RMS dynamic eval,2019-04-17,103000000,Language
Transformer-XL DeFINE (141M),2019-11-27,103000000,Language
Transformer-XL Large + Phrase Induction,2019-06-04,103000000,Language
TransformerXL + spectrum control,2020-03-11,103000000,Language
TrellisNet,2018-10-15,103000000,Language
TriNet,2017-11-21,509914,Other
True-Regularization+Finetune+Dynamic-Eval,2019-04-08,929000,Language
Turing-NLG,2020-02-13,46400000000,Language
U-PaLM (540B),2022-10-20,1300000000,Language
UDSMProt,2019-09-04,149700000,Biology
UL2,2022-05-10,1000000000000,Language
VALL-E,2023-01-05,76800000000,Multiple domains
VD-LSTM+REAL Large,2016-11-04,929000,Language
VILA-13B,2023-12-12,32430000000,Multiple domains
VILA1.5-13B,2024-05-03,32430000000,Multiple domains
VQ-VAE,2017-11-02,62914560000,Vision
VQGAN + CLIP,2020-12-17,251988480000,Image generation
"Variational (untied weights, MC) LSTM (Large)",2015-12-16,929000,Language
Vega v2,2022-12-04,6439999999,Language
ViT-22B,2023-02-10,4000000000,Vision
ViT-Base/32,2020-10-22,303000000,Vision
ViT-G (model soup),2022-03-10,1752320000,Vision
ViT-G/14,2021-06-08,3000000000,Vision
ViT-G/14 (LiT),2021-11-15,1040000000000,Vision
ViT-Huge/14,2020-10-22,303000000,Vision
VideoMAE V2,2023-03-29,1243350000,Other
WaveNet,2016-09-12,11520000000,Speech
WeNet (Penn Treebank),2019-04-08,929000,Language
Whisper,2022-09-21,12403200000,Speech
Wide Residual Network,2016-09-19,1280000,Vision
XGLM-7.5B,2021-12-20,500000000000,Language
XLM-RoBERTa,2019-11-05,167000000000,Language
XLMR-XXL,2021-08-17,167000000000,Language
XLNet,2019-06-01,32890000000,Language
Xception,2016-10-07,350000000,Vision
YOLOX-X,2021-08-06,2500000,Vision
YOLOv2,2016-12-25,1280000,Vision
YOLOv3,2018-04-08,5430000,Vision
Yi-34B,2023-11-02,3100000000000,Language
Yi-Large,2024-05-13,3000000000000,Language
Yuan 1.0,2021-10-12,180000000000,Language
aLSTM(depth-2)+RecurrentPolicy (WT2),2018-05-22,2000000,Language
base LM+GNN+kNN,2021-10-17,103000000,Language
data2vec (language),2022-01-20,131072000000,Language
data2vec (speech),2022-01-20,17510400,Speech
data2vec (vision),2022-01-20,251108732,Vision
eDiff-I,2022-11-02,1556275200000,Image generation
mPLUG-Owl2,2023-11-07,182032793600,Multiple domains
mT0-13B,2022-11-03,20000000000,Language
mT5-XXL,2020-10-20,1000000000000,Language
nekomata-14b,2023-12-21,66000000000,Language
top-down frozen classifier,2021-02-09,3408000,Speech
wave2vec 2.0 LARGE,2020-10-22,4598395200,Speech
xTrimoPGLM -100B,2023-07-06,275000000000,Biology